MUNICIPIO_COD;MREH0116;MREH0126;MREH0136;MREH0146;MREH0156;MREH0166;MREH0111;MREH0121;MREH0131;MREH0141;MREH0151;MREH0161;MREH0112;MREH0122;MREH0132;MREH0142;MREH0152;MREH0162;MREH0113;MREH0123;MREH0133;MREH0143;MREH0153;MREH0163;MREH0114;MREH0134;MREH0144;MREH0154;MREH0164;MREH0115;MREH0125;MREH0135;MREH0145;MREH0155;MREH0165;MREH02;MREH0316;MREH0326;MREH0336;MREH0346;MREH0356;MREH0366;MREH0311;MREH0321;MREH0331;MREH0341;MREH0351;MREH0361;MREH0312;MREH0322;MREH0332;MREH0342;MREH0352;MREH0362;MREH0313;MREH0323;MREH0333;MREH0343;MREH0353;MREH0363;MREH0314;MREH0334;MREH0344;MREH0354;MREH0364;MREH0315;MREH0325;MREH0335;MREH0345;MREH0355;MREH0365;MREH04
1100015;1024;0;326;419;108;171;916;0;310;368;67;171;20;0;0;0;20;0;84;0;16;47;21;0;0;0;0;0;0;4;0;0;4;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-2
1100023;2424;0;439;871;1106;8;2137;0;402;684;1044;7;0;0;0;0;0;0;186;0;31;105;50;0;56;0;56;0;0;45;0;6;26;12;1;Sim;10;0;0;0;8;2;6;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;4;0;Não
1100031;328;0;100;145;43;40;266;0;99;92;35;40;25;0;0;25;0;0;35;0;1;28;6;0;0;0;0;0;0;2;0;0;0;2;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100049;2104;0;423;1022;648;11;1721;0;343;850;517;11;10;0;0;5;5;0;203;0;40;117;46;0;0;0;0;0;0;170;0;40;50;80;0;Sim;158;0;1;68;79;10;99;0;0;40;59;0;1;0;0;1;0;0;58;0;1;27;20;10;0;0;0;0;0;0;0;0;0;0;0;Não
1100056;606;92;104;236;149;25;500;90;86;179;120;25;37;0;11;16;10;0;69;2;7;41;19;0;0;0;0;0;0;0;0;0;0;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100064;657;0;147;214;203;93;563;0;145;186;139;93;64;0;2;19;43;0;30;0;0;9;21;0;0;0;0;0;0;0;0;0;0;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100072;398;0;142;161;20;75;347;0;135;133;10;69;16;0;1;6;6;3;14;0;6;1;4;3;0;0;0;0;0;21;0;0;21;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100080;636;1;205;194;172;64;570;0;166;181;159;64;19;0;0;7;12;0;40;1;39;0;0;0;0;0;0;0;0;7;0;0;6;1;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100098;920;0;105;405;300;110;730;0;95;320;205;110;60;0;10;25;25;0;70;0;0;20;50;0;0;0;0;0;0;60;0;0;40;20;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100106;753;0;261;347;145;0;542;0;244;210;88;0;97;0;9;68;20;0;99;0;8;65;26;0;0;0;0;0;0;15;0;0;4;11;0;Sim;3;0;0;2;1;0;1;0;0;0;1;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1100114;1474;0;300;502;349;323;1041;0;246;315;157;323;169;0;7;40;122;0;156;0;25;75;56;0;0;0;0;0;0;108;0;22;72;14;0;Sim;4;0;0;1;3;0;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1100122;4068;1;793;1133;1384;757;2941;1;655;658;873;754;26;0;0;22;4;0;700;0;132;414;154;0;72;1;9;62;0;329;0;5;30;291;3;Sim;86;0;14;50;16;6;47;0;12;23;11;1;0;0;0;0;0;0;39;0;2;27;5;5;0;0;0;0;0;0;0;0;0;0;0;Não
1100130;1226;0;216;385;292;333;959;0;156;295;175;333;190;0;40;53;97;0;77;0;20;37;20;0;0;0;0;0;0;0;0;0;0;0;0;Sim;6;0;1;0;4;1;1;0;1;0;0;0;0;0;0;0;0;0;5;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;Não
1100148;632;0;171;251;177;33;593;0;171;232;157;33;18;0;0;4;14;0;21;0;0;15;6;0;0;0;0;0;0;0;0;0;0;0;0;Sim;5;0;0;2;3;0;4;0;0;1;3;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1100155;1256;0;278;458;520;0;1006;0;219;341;446;0;95;0;31;56;8;0;121;0;26;51;44;0;0;0;0;0;0;34;0;2;10;22;0;Sim;17;0;6;5;4;2;17;0;6;5;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1100189;1167;0;78;440;499;150;0;0;0;0;0;0;1078;0;78;400;450;150;89;0;0;40;49;0;0;0;0;0;0;0;0;0;0;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100205;12800;3;1677;4608;6495;17;11438;3;1540;3903;5978;14;189;0;6;181;2;0;847;0;76;481;288;2;50;0;5;45;0;276;0;55;38;182;1;Sim;264;0;9;125;117;13;58;0;2;28;26;2;50;0;0;27;15;8;90;0;7;29;51;3;63;0;41;22;0;3;0;0;0;3;0;Não
1100254;826;44;413;82;265;22;565;44;284;27;188;22;126;0;54;0;72;0;135;0;75;55;5;0;0;0;0;0;0;0;0;0;0;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100262;279;0;79;111;38;51;183;0;47;62;23;51;20;0;7;11;2;0;68;0;23;33;12;0;0;0;0;0;0;8;0;2;5;1;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100288;1280;1;79;544;621;35;1079;1;54;414;575;35;125;0;19;90;16;0;76;0;6;40;30;0;0;0;0;0;0;0;0;0;0;0;0;Sim;15;0;1;0;12;2;7;0;0;0;5;2;0;0;0;0;0;0;8;0;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;Não
1100296;419;0;100;159;90;70;350;0;100;100;80;70;30;0;0;20;10;0;30;0;0;30;0;0;9;0;9;0;0;0;0;0;0;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100304;2910;0;651;1136;1102;21;1974;0;369;682;904;19;165;0;27;124;14;0;510;0;155;251;102;2;0;0;0;0;0;261;0;100;79;82;0;Sim;72;0;38;27;7;0;60;0;38;15;7;0;0;0;0;0;0;0;11;0;0;11;0;0;1;0;1;0;0;0;0;0;0;0;0;Não
1100320;869;15;330;251;272;1;822;13;317;231;260;1;3;0;0;0;3;0;44;2;13;20;9;0;0;0;0;0;0;0;0;0;0;0;0;Sim;5;0;0;2;3;0;5;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1100338;1192;0;266;353;350;223;1116;0;252;318;326;220;23;0;0;5;15;3;50;0;14;27;9;0;0;0;0;0;0;3;0;0;3;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100346;784;0;236;181;215;152;675;0;215;130;178;152;28;0;1;9;18;0;80;0;20;42;18;0;0;0;0;0;0;1;0;0;0;1;0;Sim;43;0;22;19;2;0;22;0;11;10;1;0;0;0;0;0;0;0;16;0;6;9;1;0;0;0;0;0;0;5;0;5;0;0;0;Não
1100379;653;0;135;184;167;167;580;0;120;140;153;167;28;0;5;15;8;0;45;0;10;29;6;0;0;0;0;0;0;0;0;0;0;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100403;600;0;121;230;108;141;415;0;74;144;56;141;100;0;11;51;38;0;78;0;36;34;8;0;0;0;0;0;0;7;0;0;1;6;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100452;1112;0;82;284;441;305;772;0;60;113;381;218;194;0;6;53;50;85;116;0;16;90;10;0;0;0;0;0;0;30;0;0;28;0;2;Sim;7;0;0;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2;1;1;0;0;0;0;0;3;0;0;0;0;3;Não
1100502;401;0;98;138;109;56;334;0;74;112;92;56;26;0;18;6;2;0;41;0;6;20;15;0;0;0;0;0;0;0;0;0;0;0;0;Sim;32;4;19;7;2;0;31;4;19;6;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1100601;294;0;41;145;61;47;234;0;38;110;39;47;36;0;1;21;14;0;14;0;2;9;3;0;0;0;0;0;0;10;0;0;5;5;0;Sim;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;Não
1100700;632;1;104;281;154;92;535;0;84;225;136;90;10;0;0;9;1;0;76;1;19;41;15;0;0;0;0;0;0;11;0;1;6;2;2;Sim;2;0;0;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1100809;1129;5;276;412;315;121;772;0;168;278;224;102;118;0;8;45;46;19;239;5;100;89;45;0;0;0;0;0;0;0;0;0;0;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100908;280;3;89;107;80;1;175;0;64;53;57;1;4;0;0;4;0;0;82;3;25;45;9;0;0;0;0;0;0;19;0;0;5;14;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100924;531;1;214;172;144;0;388;0;162;122;104;0;31;0;0;6;25;0;108;1;50;43;14;0;0;0;0;0;0;4;0;2;1;1;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1100940;607;0;174;264;169;0;345;0;116;149;80;0;99;0;7;35;57;0;123;0;30;67;26;0;0;0;0;0;0;40;0;21;13;6;0;Sim;2;0;0;1;1;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1101005;510;69;56;178;186;21;389;66;39;115;148;21;121;3;17;63;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Sim;3;0;1;2;0;0;3;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1101104;467;1;134;223;109;0;321;1;95;156;69;0;20;0;17;3;0;0;90;0;21;55;14;0;0;0;0;0;0;36;0;1;9;26;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1101203;371;0;101;109;161;0;316;0;91;80;145;0;22;0;1;14;7;0;24;0;6;9;9;0;0;0;0;0;0;9;0;3;6;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1101302;296;0;57;106;133;0;255;0;50;75;130;0;0;0;0;0;0;0;41;0;7;31;3;0;0;0;0;0;0;0;0;0;0;0;0;Sim;3;0;0;1;2;0;2;0;0;0;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1101401;638;1;180;238;213;6;365;0;95;129;139;2;27;0;0;14;13;0;229;1;85;84;57;2;0;0;0;0;0;17;0;0;11;4;2;Sim;4;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;Não
1101435;328;46;95;131;30;26;300;30;83;131;30;26;0;0;0;0;0;0;28;16;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1101450;381;0;15;167;148;51;319;0;15;120;136;48;9;0;0;9;0;0;25;0;0;19;6;0;0;0;0;0;0;28;0;0;19;6;3;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1101468;303;0;41;161;53;48;185;0;18;93;35;39;19;0;8;11;0;0;87;0;15;57;11;4;0;0;0;0;0;12;0;0;0;7;5;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1101476;318;65;37;116;56;44;291;65;37;99;46;44;0;0;0;0;0;0;20;0;0;10;10;0;0;0;0;0;0;7;0;0;7;0;0;Sim;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1101484;308;0;88;136;84;0;235;0;73;99;63;0;30;0;4;24;2;0;28;0;11;8;9;0;0;0;0;0;0;15;0;0;5;10;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1101492;624;0;159;215;125;125;473;0;101;145;103;124;6;0;0;0;5;1;137;0;57;64;16;0;0;0;0;0;0;8;0;1;6;1;0;Sim;3;0;0;1;2;0;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1101500;537;0;201;115;137;84;510;0;192;105;129;84;1;0;0;0;1;0;21;0;8;8;5;0;0;0;0;0;0;5;0;1;2;2;0;Sim;3;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;Não
1101559;253;0;81;72;31;69;210;0;68;50;23;69;6;0;1;3;2;0;27;0;10;13;4;0;0;0;0;0;0;10;0;2;6;2;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1101609;633;0;132;182;229;90;480;0;101;116;173;90;67;0;9;24;34;0;86;0;22;42;22;0;0;0;0;0;0;0;0;0;0;0;0;Sim;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;Não
1101708;437;0;103;232;1;101;390;0;103;192;1;94;0;0;0;0;0;0;42;0;0;35;0;7;0;0;0;0;0;5;0;0;5;0;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1101757;378;0;121;58;61;138;306;0;97;28;61;120;22;0;0;8;0;14;50;0;24;22;0;4;0;0;0;0;0;0;0;0;0;0;0;Sim;6;0;0;2;4;0;1;0;0;0;1;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;3;0;0;0;3;0;Não
1101807;488;3;129;184;172;0;350;0;98;104;148;0;53;0;18;25;10;0;85;3;13;55;14;0;0;0;0;0;0;0;0;0;0;0;0;Sim;3;0;0;3;0;0;2;0;0;2;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1200013;462;0;92;106;164;100;0;0;0;0;0;0;325;0;37;38;150;100;41;0;18;18;5;0;0;0;0;0;0;96;0;37;50;9;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200054;304;0;6;95;118;85;0;0;0;0;0;0;116;0;6;0;61;49;36;0;0;23;8;5;0;0;0;0;0;152;0;0;72;49;31;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200104;941;4;153;379;222;183;0;0;0;0;0;0;740;4;112;274;167;183;49;0;0;29;20;0;0;0;0;0;0;152;0;41;76;35;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200138;352;0;10;232;110;0;0;0;0;0;0;0;163;0;4;88;71;0;71;0;6;57;8;0;0;0;0;0;0;118;0;0;87;31;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200179;-1;0;59;-1;-1;112;0;0;0;0;0;0;305;0;46;100;47;112;37;0;13;14;10;0;0;0;0;0;0;-1;0;0;-1;-1;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200203;2961;0;680;1142;982;157;1420;0;473;418;372;157;0;0;0;0;0;0;125;0;38;66;21;0;0;0;0;0;0;1416;0;169;658;589;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200252;824;-1;-1;-1;-1;-1;0;0;0;0;0;0;553;0;122;178;114;139;33;0;0;17;16;0;0;0;0;0;0;238;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200302;889;0;311;276;302;0;343;0;168;95;80;0;181;0;106;34;41;0;17;0;2;2;13;0;43;0;21;22;0;305;0;35;124;146;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200328;748;92;190;334;130;2;0;0;0;0;0;0;603;60;154;266;122;1;4;0;0;0;4;0;0;0;0;0;0;141;32;36;68;4;1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200336;724;-1;-1;-1;-1;-1;569;-1;-1;-1;-1;-1;0;0;0;0;0;0;33;-1;-1;-1;-1;-1;0;0;0;0;0;122;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200344;400;0;-1;-1;163;51;0;0;0;0;0;0;342;0;-1;-1;155;51;5;0;0;3;2;0;0;0;0;0;0;53;0;-1;-1;6;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200351;1169;0;357;401;293;118;683;0;236;132;197;118;0;0;0;0;0;0;120;0;44;66;10;0;0;0;0;0;0;366;0;77;203;86;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200385;891;-1;-1;-1;-1;-1;0;0;0;0;0;0;554;34;140;220;140;20;93;-1;-1;-1;-1;-1;0;0;0;0;0;244;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200393;627;0;118;267;194;48;510;0;98;191;173;48;0;0;0;0;0;0;50;0;20;23;7;0;0;0;0;0;0;67;0;0;53;14;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200401;7011;-1;-1;-1;-1;-1;5068;111;372;1708;2030;847;0;0;0;0;0;0;373;-1;-1;-1;-1;47;187;1;13;173;0;1383;-1;-1;-1;-1;-1;Sim;815;84;203;282;203;43;234;1;14;117;80;22;55;13;12;10;16;4;307;15;61;113;101;17;0;0;0;0;0;219;55;116;42;6;0;Não
1200427;874;-1;-1;-1;-1;-1;644;-1;-1;-1;-1;-1;0;0;0;0;0;0;46;-1;-1;-1;-1;-1;0;0;0;0;0;184;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200435;570;-1;-1;-1;-1;-1;0;0;0;0;0;0;200;-1;-1;-1;-1;-1;108;-1;-1;-1;-1;-1;0;0;0;0;0;262;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200450;842;-1;-1;-1;-1;-1;700;-1;-1;-1;-1;-1;0;0;0;0;0;0;122;-1;-1;-1;-1;-1;0;0;0;0;0;20;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200500;1238;-1;-1;-1;-1;-1;0;0;0;0;0;0;847;0;-1;-1;-1;-1;65;0;3;43;19;0;0;0;0;0;0;326;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200609;1207;91;109;710;284;13;983;89;97;525;259;13;0;0;0;0;0;0;84;2;2;60;20;0;53;10;43;0;0;87;0;0;82;5;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200708;528;-1;-1;-1;-1;-1;0;0;0;0;0;0;306;-1;-1;-1;-1;75;66;-1;-1;-1;-1;-1;0;0;0;0;0;156;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1200807;540;1;93;145;210;91;289;1;38;33;126;91;0;0;0;0;0;0;105;0;22;57;26;0;0;0;0;0;0;146;0;33;55;58;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300029;1210;310;410;305;100;85;470;100;100;150;50;70;0;0;0;0;0;0;40;10;10;5;5;10;0;0;0;0;0;700;200;300;150;45;5;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300060;552;0;182;112;258;0;406;0;170;49;187;0;0;0;0;0;0;0;79;0;0;58;21;0;0;0;0;0;0;67;0;12;5;50;0;Sim;3;0;0;3;0;0;2;0;0;2;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Não
1300086;569;0;137;271;151;10;323;0;58;156;99;10;0;0;0;0;0;0;112;0;3;81;28;0;0;0;0;0;0;134;0;76;34;24;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300102;822;0;10;486;255;71;473;0;3;314;115;41;0;0;0;0;0;0;94;0;3;76;14;1;0;0;0;0;0;255;0;4;96;126;29;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300144;663;0;78;417;128;40;446;0;69;239;98;40;0;0;0;0;0;0;107;0;5;92;10;0;0;0;0;0;0;110;0;4;86;20;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300201;1383;0;430;565;358;30;107;0;30;35;12;30;0;0;0;0;0;0;106;0;0;60;46;0;0;0;0;0;0;1170;0;400;470;300;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300300;1634;9;139;1078;400;8;850;3;105;472;264;6;0;0;0;0;0;0;107;1;5;81;19;1;0;0;0;0;0;677;5;29;525;117;1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300409;1192;0;-1;-1;-1;-1;584;0;-1;-1;-1;-1;0;0;0;0;0;0;97;0;-1;-1;-1;-1;0;0;0;0;0;511;0;-1;-1;-1;-1;Sim;14;0;-1;-1;-1;-1;3;0;-1;-1;-1;-1;0;0;0;0;0;0;2;0;-1;-1;-1;-1;0;0;0;0;0;9;0;-1;-1;-1;-1;Não
1300508;1851;0;639;408;554;250;496;0;50;140;290;16;0;0;0;0;0;0;86;0;27;32;23;4;0;0;0;0;0;1269;0;562;236;241;230;Sim;15;0;6;7;2;0;0;0;0;0;0;0;5;0;0;4;1;0;1;0;0;0;1;0;0;0;0;0;0;9;0;6;3;0;0;Não
1300607;2057;0;254;879;748;176;1316;0;215;501;429;171;0;0;0;0;0;0;172;0;0;83;84;5;0;0;0;0;0;569;0;39;295;235;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300631;1119;-1;-1;-1;-1;-1;591;-1;-1;-1;-1;-1;0;0;0;0;0;0;131;-1;-1;-1;-1;-1;0;0;0;0;0;397;-1;-1;-1;-1;-1;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300680;696;6;105;349;157;79;442;6;63;187;123;63;144;0;42;82;10;10;78;0;0;60;16;2;0;0;0;0;0;32;0;0;20;8;4;Sim;8;0;5;3;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;0;0;Sim
1300706;1762;3;148;1151;276;184;763;3;127;314;143;176;0;0;0;0;0;0;499;0;8;467;24;0;0;0;0;0;0;500;0;13;370;109;8;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
1300805;2155;0;1192;772;129;62;1135;0;422;562;89;62;0;0;0;0;0;0;147;0;11;131;5;0;0;0;0;0;0;873;0;759;79;35;0;Não;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Não
